Domain_Production,Area,Element_Production,Item,Year,Value_Production,Domain_Consumption,Element_Consumption,Value_Consumption
Crops and livestock products,Eastern Africa,Production,Wine,2018,4326.04,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.08
Crops and livestock products,Eastern Africa,Production,Wine,2019,4960.64,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.07
Crops and livestock products,Eastern Africa,Production,Wine,2020,11194.42,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.09
Crops and livestock products,Eastern Africa,Production,Wine,2021,10956.61,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.11
Crops and livestock products,Eastern Africa,Production,Wine,2022,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.11
Crops and livestock products,Middle Africa,Production,Wine,2018,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.34
Crops and livestock products,Middle Africa,Production,Wine,2019,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.34
Crops and livestock products,Middle Africa,Production,Wine,2020,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.28
Crops and livestock products,Middle Africa,Production,Wine,2021,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.61
Crops and livestock products,Middle Africa,Production,Wine,2022,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.39
Crops and livestock products,Northern Africa,Production,Wine,2018,97735.05,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.36
Crops and livestock products,Northern Africa,Production,Wine,2019,89803.9,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.35
Crops and livestock products,Northern Africa,Production,Wine,2020,77265.89,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.33
Crops and livestock products,Northern Africa,Production,Wine,2021,75857.61,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.35
Crops and livestock products,Northern Africa,Production,Wine,2022,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.38
Crops and livestock products,Southern Africa,Production,Wine,2018,950300.0,Food Balances (2010-),Food supply quantity (kg/capita/yr),2.66
Crops and livestock products,Southern Africa,Production,Wine,2019,973500.0,Food Balances (2010-),Food supply quantity (kg/capita/yr),4.0
Crops and livestock products,Southern Africa,Production,Wine,2020,1040000.0,Food Balances (2010-),Food supply quantity (kg/capita/yr),4.24
Crops and livestock products,Southern Africa,Production,Wine,2021,1133300.0,Food Balances (2010-),Food supply quantity (kg/capita/yr),3.35
Crops and livestock products,Southern Africa,Production,Wine,2022,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),3.4
Crops and livestock products,Western Africa,Production,Wine,2018,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.28
Crops and livestock products,Western Africa,Production,Wine,2019,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.31
Crops and livestock products,Western Africa,Production,Wine,2020,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.3
Crops and livestock products,Western Africa,Production,Wine,2021,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.38
Crops and livestock products,Western Africa,Production,Wine,2022,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.38
Crops and livestock products,Northern America,Production,Wine,2018,2454292.56,Food Balances (2010-),Food supply quantity (kg/capita/yr),9.33
Crops and livestock products,Northern America,Production,Wine,2019,2700432.27,Food Balances (2010-),Food supply quantity (kg/capita/yr),9.28
Crops and livestock products,Northern America,Production,Wine,2020,2071771.15,Food Balances (2010-),Food supply quantity (kg/capita/yr),8.0
Crops and livestock products,Northern America,Production,Wine,2021,2122378.36,Food Balances (2010-),Food supply quantity (kg/capita/yr),8.92
Crops and livestock products,Northern America,Production,Wine,2022,1779580.3883870966,Food Balances (2010-),Food supply quantity (kg/capita/yr),9.06
Crops and livestock products,Central America,Production,Wine,2018,38573.0,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.27
Crops and livestock products,Central America,Production,Wine,2019,36735.0,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.29
Crops and livestock products,Central America,Production,Wine,2020,39484.0,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.25
Crops and livestock products,Central America,Production,Wine,2021,43376.0,Food Balances (2010-),Food supply quantity (kg/capita/yr),0.3
